index;name;serving_size;calories;total_fat;protein;carbohydrate;sugars;food_item;food_detail;detail1;food_key
0;Cornstarch;100;381;0.1;0.26;91.27;0.00;Cornstarch;;;Cornstarch
1;Nuts, pecans;100;691;72;9.17;13.86;3.97;Nuts;; pecans;Nuts pecans
2;Eggplant, raw;100;25;0.2;0.98;5.88;3.53;Eggplant;; raw;Eggplant raw
3;Teff, uncooked;100;367;2.4;13.30;73.13;1.84;Teff;; uncooked;Teff uncooked
4;Sherbet, orange;100;144;2;1.10;30.40;24.32;Sherbet;; orange;Sherbet orange
5;Cauliflower, raw;100;25;0.3;1.92;4.97;1.91;Cauliflower;; raw;Cauliflower raw
6;Taro leaves, raw;100;42;0.7;4.98;6.70;3.01;Taro leaves;; raw;Taro leaves raw
7;Lamb, raw, ground;100;282;23;16.56;0.00;0.00;Lamb; ground; raw;Lamb raw
8;Cheese, camembert;100;300;24;19.80;0.46;0.46;Cheese;; camembert;Cheese camembert
9;Vegetarian fillets;100;290;18;23.00;9.00;0.80;Vegetarian fillets;;;Vegetarian fillets
10;PACE, Picante Sauce;100;25;0;0.00;6.25;6.25;PACE;; Picante Sauce;PACE Picante Sauce
11;Goji berries, dried;100;349;0.4;14.26;77.06;45.61;Goji berries;; dried;Goji berries dried
12;Mango nectar, canned;100;51;0.1;0.11;13.12;12.45;Mango nectar;; canned;Mango nectar canned
13;Crackers, rusk toast;100;407;7.2;13.50;72.30;0;Crackers;; rusk toast;Crackers rusk toast
14;Chicken, boiled, feet;100;215;15;19.40;0.20;0.00;Chicken; feet; boiled;Chicken boiled
15;Quail, raw, meat only;100;134;4.5;21.76;0.00;0;Quail; meat only; raw;Quail raw
16;Pie, lemon, fried pies;100;316;16;3.00;42.60;0;Pie; fried pies; lemon;Pie lemon
17;Peppers, raw, jalapeno;100;29;0.4;0.91;6.50;4.12;Peppers; jalapeno; raw;Peppers raw
18;Winged bean tuber, raw;100;148;0.9;11.60;28.10;0;Winged bean tuber;; raw;Winged bean tuber raw
19;Salami, turkey, cooked;100;172;9.2;19.20;1.55;1.12;Salami; cooked; turkey;Salami turkey
20;Grapes, raw, muscadine;100;57;0.5;0.81;13.93;0;Grapes; muscadine; raw;Grapes raw
21;Nuts, raw, ginkgo nuts;100;182;1.7;4.32;37.60;0;Nuts; ginkgo nuts; raw;Nuts raw
22;Spices, ground, savory;100;272;5.9;6.73;68.73;0;Spices; savory; ground;Spices ground
23;Candies, sesame crunch;100;516;33;11.60;50.30;31.17;Candies;; sesame crunch;Candies sesame crunch
24;Cheese, low fat, cream;100;201;15;7.85;8.13;5.82;Cheese; cream; low fat;Cheese low fat
25;PACE, Green Taco Sauce;100;25;0;0.00;6.25;6.25;PACE;; Green Taco Sauce;PACE Green Taco Sauce
26;Syrup, Canadian, maple;100;270;0;0.00;67.38;59.92;Syrup; maple; Canadian;Syrup Canadian
27;Ostrich, raw, top loin;100;119;3;21.67;0.00;0.00;Ostrich; top loin; raw;Ostrich raw
28;Chewing gum, sugarless;100;268;0.4;0.00;94.80;0.00;Chewing gum;; sugarless;Chewing gum sugarless
29;Nuts, dried, pine nuts;100;673;68;13.69;13.08;3.59;Nuts; pine nuts; dried;Nuts dried
30;Pasta, unenriched, dry;100;371;1.5;13.04;74.67;2.67;Pasta; dry; unenriched;Pasta unenriched
31;McDONALD'S, Side Salad;100;20;0.2;1.03;4.30;2.24;McDONALD'S;; Side Salad;McDONALD'S Side Salad
32;Cookies, Marie biscuit;100;406;11;7.05;70.54;21.16;Cookies;; Marie biscuit;Cookies Marie biscuit
33;Broccoli, raw, chinese;100;30;0.8;1.20;4.67;0.88;Broccoli; chinese; raw;Broccoli raw
34;McDONALD'S, Hash Brown;100;271;16;2.48;28.56;0.54;McDONALD'S;; Hash Brown;McDONALD'S Hash Brown
35;Agave, raw (Southwest);100;68;0.2;0.52;16.23;2.58;Agave;; raw (Southwest);Agave raw (Southwest)
36;Emu, raw, outside drum;100;103;0.5;23.08;0.00;0.00;Emu; outside drum; raw;Emu raw
37;Nuts, dried, beechnuts;100;576;50;6.20;33.50;0;Nuts; beechnuts; dried;Nuts dried
38;Currants, dried, zante;100;283;0.3;4.08;74.08;67.28;Currants; zante; dried;Currants dried
39;Lentils, raw, sprouted;100;106;0.6;8.96;22.14;0;Lentils; sprouted; raw;Lentils raw
40;Gravy, mix, dry, onion;100;322;3;9.00;67.64;0;Gravy; dry, onion; mix;Gravy mix
41;Pie, fruit, fried pies;100;316;16;3.00;42.60;21.40;Pie; fried pies; fruit;Pie fruit
42;Snacks, cakes, popcorn;100;384;3.1;9.70;80.10;0.72;Snacks; popcorn; cakes;Snacks cakes
43;Snack, Mixed Berry Bar;100;383;11;13.16;58.84;26.32;Snack;; Mixed Berry Bar;Snack Mixed Berry Bar
44;Fish, raw, sheepshead;100;108;2.4;20.21;0.00;0;Fish; sheepshead; raw;Fish raw
45;Babyfood, pear, juice;100;47;0;0.00;11.86;7.28;Babyfood; juice; pear;Babyfood pear
46;Brussels sprouts, raw;100;43;0.3;3.38;8.95;2.20;Brussels sprouts;; raw;Brussels sprouts raw
47;Broccoli raab, cooked;100;33;0.5;3.83;3.12;0.62;Broccoli raab;; cooked;Broccoli raab cooked
48;Butter oil, anhydrous;100;876;99;0.28;0.00;0.00;Butter oil;; anhydrous;Butter oil anhydrous
49;Chicory, raw, witloof;100;17;0.1;0.90;4.00;0;Chicory; witloof; raw;Chicory raw
50;KEEBLER, Waffle Cones;100;424;5.3;6.50;87.70;31.60;KEEBLER;; Waffle Cones;KEEBLER Waffle Cones
51;KEEBLER, Waffle Bowls;100;424;5.3;6.50;87.70;31.60;KEEBLER;; Waffle Bowls;KEEBLER Waffle Bowls
52;Broccoli, raw, leaves;100;28;0.4;2.98;5.06;1.48;Broccoli; leaves; raw;Broccoli raw
53;Durian, raw or frozen;100;147;5.3;1.47;27.09;0;Durian;; raw or frozen;Durian raw or frozen
54;Tomatoes, raw, orange;100;16;0.2;1.16;3.18;0;Tomatoes; orange; raw;Tomatoes raw
55;Tomatoes, raw, yellow;100;15;0.3;0.98;2.98;0;Tomatoes; yellow; raw;Tomatoes raw
56;Egg custards, dry mix;100;410;6.4;6.90;82.80;0;Egg custards;; dry mix;Egg custards dry mix
57;Peanut flour, low fat;100;428;22;33.80;31.27;0;Peanut flour;; low fat;Peanut flour low fat
58;Fish, smoked, haddock;100;116;1;25.23;0.00;0.00;Fish; haddock; smoked;Fish smoked
59;DENNY'S, french fries;100;282;14;3.41;35.20;0.85;DENNY'S;; french fries;DENNY'S french fries
60;Ground turkey, cooked;100;203;10;27.37;0.00;0.00;Ground turkey;; cooked;Ground turkey cooked
61;MURRAY, Vanilla Wafer;100;461;17;4.00;72.90;31.50;MURRAY;; Vanilla Wafer;MURRAY Vanilla Wafer
62;WENDY'S, french fries;100;301;14;3.73;39.73;0.40;WENDY'S;; french fries;WENDY'S french fries
63;Bread, toasted, wheat;100;313;4.3;12.96;55.77;6.42;Bread; wheat; toasted;Bread toasted
64;Danish pastry, cheese;100;374;22;8.00;37.20;6.95;Danish pastry;; cheese;Danish pastry cheese
65;Nuts, glazed, walnuts;100;500;36;8.28;47.59;32.14;Nuts; walnuts; glazed;Nuts glazed
66;Spices, garlic powder;100;331;0.7;16.55;72.73;2.43;Spices;; garlic powder;Spices garlic powder
67;Oil, soybean lecithin;100;763;100;0.00;0.00;0.00;Oil;; soybean lecithin;Oil soybean lecithin
68;Egg, fresh, raw, yolk;100;322;27;15.86;3.59;0.56;Egg; raw, yolk; fresh;Egg fresh
69;Fireweed, raw, leaves;100;103;2.8;4.71;19.22;0;Fireweed; leaves; raw;Fireweed raw
70;Beef, pastrami, cured;100;147;5.8;21.80;0.36;0.10;Beef; cured; pastrami;Beef pastrami
71;Frankfurter, meatless;100;233;14;19.61;7.70;0.00;Frankfurter;; meatless;Frankfurter meatless
72;Emu, raw, flat fillet;100;102;0.7;22.25;0.00;0.00;Emu; flat fillet; raw;Emu raw
73;Emu, raw, inside drum;100;108;1.5;22.22;0.00;0.00;Emu; inside drum; raw;Emu raw
74;Ice creams, chocolate;100;216;11;3.80;28.20;25.36;Ice creams;; chocolate;Ice creams chocolate
75;Snacks, potato sticks;100;522;34;6.70;53.30;0.22;Snacks;; potato sticks;Snacks potato sticks
76;USDA Commodity, salsa;100;36;0.2;1.50;7.00;0;USDA Commodity;; salsa;USDA Commodity salsa
77;Figs, uncooked, dried;100;249;0.9;3.30;63.87;47.92;Figs; dried; uncooked;Figs uncooked
78;Game meat, raw, horse;100;133;4.6;21.39;0.00;0;Game meat; horse; raw;Game meat raw
79;Syrup, fruit flavored;100;261;0;0.00;65.10;65.00;Syrup;; fruit flavored;Syrup fruit flavored
80;Broccoli, raw, stalks;100;28;0.4;2.98;5.24;0;Broccoli; stalks; raw;Broccoli raw
81;Cream, cultured, sour;100;198;19;2.44;4.63;3.41;Cream; sour; cultured;Cream cultured
82;Gravy, canned, au jus;100;16;0.2;1.20;2.50;0;Gravy; au jus; canned;Gravy canned
83;McDONALD'S, Hamburger;100;264;10;12.92;30.28;6.03;McDONALD'S;; Hamburger;McDONALD'S Hamburger
84;Cheese, port de salut;100;352;28;23.78;0.57;0.57;Cheese;; port de salut;Cheese port de salut
85;SILK Original Creamer;100;100;6.7;0.00;6.67;0.00;SILK Original Creamer;;;SILK Original Creamer
86;SILK Hazelnut Creamer;100;133;6.7;0.00;20.00;20.00;SILK Hazelnut Creamer;;;SILK Hazelnut Creamer
87;Soup, mix, dry, onion;100;293;0.3;7.48;65.07;4.65;Soup; dry, onion; mix;Soup mix
88;Mushrooms, raw, enoki;100;37;0.3;2.66;7.81;0.22;Mushrooms; enoki; raw;Mushrooms raw
89;Bacon and beef sticks;100;517;44;29.10;0.80;0.80;Bacon and beef sticks;;;Bacon and beef sticks
90;Salami, pork, Italian;100;425;37;21.70;1.20;1.20;Salami; Italian; pork;Salami pork
91;Crackers, whole-wheat;100;427;14;10.58;69.55;1.19;Crackers;; whole-wheat;Crackers whole-wheat
92;Peanuts, raw, spanish;100;570;50;26.15;15.83;0;Peanuts; spanish; raw;Peanuts raw
93;Hominy, white, canned;100;72;0.9;1.48;14.26;1.82;Hominy; canned; white;Hominy white
94;Game meat, raw, moose;100;102;0.7;22.24;0.00;0;Game meat; moose; raw;Game meat raw
95;Pears, red anjou, raw;100;62;0.1;0.33;14.94;9.54;Pears; raw; red anjou;Pears red anjou
96;Horseradish, prepared;100;48;0.7;1.18;11.29;7.99;Horseradish;; prepared;Horseradish prepared
97;Fish, raw, butterfish;100;146;8;17.28;0.00;0;Fish; butterfish; raw;Fish raw
98;Lebanon bologna, beef;100;172;10;19.03;0.44;0.00;Lebanon bologna;; beef;Lebanon bologna beef
99;Ham and cheese spread;100;245;19;16.18;2.28;0;Ham and cheese spread;;;Ham and cheese spread
100;TACO BELL, Taco Salad;100;170;9.2;6.69;15.10;0;TACO BELL;; Taco Salad;TACO BELL Taco Salad
101;Sauce, worcestershire;100;78;0;0.00;19.46;10.03;Sauce;; worcestershire;Sauce worcestershire
102;Candies, marshmallows;100;318;0.2;1.80;81.30;57.56;Candies;; marshmallows;Candies marshmallows
103;Hummus, home prepared;100;177;8.6;4.86;20.12;0.27;Hummus;; home prepared;Hummus home prepared
104;Horned melon (Kiwano);100;44;1.3;1.78;7.56;0;Horned melon (Kiwano);;;Horned melon (Kiwano)
105;Ice cream sundae cone;100;254;14;3.00;28.89;21.26;Ice cream sundae cone;;;Ice cream sundae cone
106;Peppers, raw, serrano;100;32;0.4;1.74;6.70;3.83;Peppers; serrano; raw;Peppers raw
107;Cabbage, cooked, napa;100;12;0.2;1.10;2.23;0;Cabbage; napa; cooked;Cabbage cooked
108;Peppers, dried, ancho;100;281;8.2;11.86;51.42;0;Peppers; ancho; dried;Peppers dried
109;Parsley, freeze-dried;100;271;5.2;31.30;42.38;0;Parsley;; freeze-dried;Parsley freeze-dried
110;Spices, black, pepper;100;251;3.3;10.39;63.95;0.64;Spices; pepper; black;Spices black
111;Spices, white, pepper;100;296;2.1;10.40;68.61;0;Spices; pepper; white;Spices white
112;Yambean (jicama), raw;100;38;0.1;0.72;8.82;1.80;Yambean (jicama);; raw;Yambean (jicama) raw
113;Nuts, dried, pilinuts;100;719;80;10.80;3.98;0;Nuts; pilinuts; dried;Nuts dried
114;Kiwifruit, raw, green;100;61;0.5;1.14;14.66;8.99;Kiwifruit; green; raw;Kiwifruit raw
115;Drumstick leaves, raw;100;64;1.4;9.40;8.28;0;Drumstick leaves;; raw;Drumstick leaves raw
116;Yautia (tannier), raw;100;98;0.4;1.46;23.63;0;Yautia (tannier);; raw;Yautia (tannier) raw
117;Candies, butterscotch;100;391;3.3;0.03;90.40;80.46;Candies;; butterscotch;Candies butterscotch
118;Cucumber, raw, peeled;100;12;0.2;0.59;2.16;1.38;Cucumber; peeled; raw;Cucumber raw
119;Dandelion greens, raw;100;45;0.7;2.70;9.20;0.71;Dandelion greens;; raw;Dandelion greens raw
120;Melons, raw, honeydew;100;36;0.1;0.54;9.09;8.12;Melons; honeydew; raw;Melons raw
121;Potato salad with egg;100;157;9.4;1.96;16.18;4.95;Potato salad with egg;;;Potato salad with egg
122;Mushrooms, raw, white;100;22;0.3;3.09;3.26;1.98;Mushrooms; white; raw;Mushrooms raw
123;Mushrooms, raw, morel;100;31;0.6;3.12;5.10;0.60;Mushrooms; morel; raw;Mushrooms raw
124;Cheese, Mexican blend;100;358;29;23.54;1.75;1.23;Cheese;; Mexican blend;Cheese Mexican blend
125;Oranges, Florida, raw;100;46;0.2;0.70;11.54;9.14;Oranges; raw; Florida;Oranges Florida
126;SILK Vanilla, soymilk;100;41;1.4;2.47;4.12;2.88;SILK Vanilla;; soymilk;SILK Vanilla soymilk
127;Papaya nectar, canned;100;57;0.2;0.17;14.51;13.91;Papaya nectar;; canned;Papaya nectar canned
128;Fiddlehead ferns, raw;100;34;0.4;4.55;5.54;0;Fiddlehead ferns;; raw;Fiddlehead ferns raw
129;SILK Peach soy yogurt;100;94;1.2;2.35;18.82;14.71;SILK Peach soy yogurt;;;SILK Peach soy yogurt
130;SILK Plain soy yogurt;100;66;1.8;2.64;9.69;5.29;SILK Plain soy yogurt;;;SILK Plain soy yogurt
131;PACE, Enchilada Sauce;100;40;0;1.67;8.33;6.67;PACE;; Enchilada Sauce;PACE Enchilada Sauce
132;Yeast extract spread;100;185;0.9;23.88;20.42;1.60;Yeast extract spread;;;Yeast extract spread
133;Tomatoes, raw, green;100;23;0.2;1.20;5.10;4.00;Tomatoes; green; raw;Tomatoes raw
134;Mollusks, raw, snail;100;90;1.4;16.10;2.00;0.00;Mollusks; snail; raw;Mollusks raw
135;Emu, raw, fan fillet;100;103;0.8;22.50;0.00;0.00;Emu; fan fillet; raw;Emu raw
136;Pasta, enriched, dry;100;371;1.5;13.04;74.67;2.67;Pasta; dry; enriched;Pasta enriched
137;Cookies, gingersnaps;100;416;9.8;5.60;76.90;19.92;Cookies;; gingersnaps;Cookies gingersnaps
138;Sour cream, fat free;100;74;0;3.10;15.60;0.39;Sour cream;; fat free;Sour cream fat free
139;MURRAY, Honey Graham;100;445;13;5.90;75.70;22.00;MURRAY;; Honey Graham;MURRAY Honey Graham
140;Frankfurter, chicken;100;223;16;15.51;2.74;2.98;Frankfurter;; chicken;Frankfurter chicken
141;Ham, canned, chopped;100;239;19;16.06;0.26;0.00;Ham; chopped; canned;Ham canned
142;Spices, dried, thyme;100;276;7.4;9.11;63.94;1.71;Spices; thyme; dried;Spices dried
143;Carrot juice, canned;100;40;0.2;0.95;9.28;3.91;Carrot juice;; canned;Carrot juice canned
144;Corn, dried (Navajo);100;386;5.2;9.88;74.93;5.38;Corn;; dried (Navajo);Corn dried (Navajo)
145;Pate, truffle flavor;100;327;29;11.20;6.30;0;Pate;; truffle flavor;Pate truffle flavor
146;Fruit butters, apple;100;173;0.3;0.39;42.47;35.30;Fruit butters;; apple;Fruit butters apple
147;Fast foods, coleslaw;100;153;9.9;0.95;14.89;12.19;Fast foods;; coleslaw;Fast foods coleslaw
148;Salami, beef, cooked;100;261;22;12.60;1.90;1.50;Salami; cooked; beef;Salami beef
149;Spices, chili powder;100;282;14;13.46;49.70;7.19;Spices;; chili powder;Spices chili powder
150;Spices, caraway seed;100;333;15;19.77;49.90;0.64;Spices;; caraway seed;Spices caraway seed
151;Spices, dried, basil;100;233;4.1;22.98;47.75;1.71;Spices; basil; dried;Spices dried
152;Pickle relish, sweet;100;130;0.5;0.37;35.06;29.13;Pickle relish;; sweet;Pickle relish sweet
153;Chives, freeze-dried;100;311;3.5;21.20;64.29;0;Chives;; freeze-dried;Chives freeze-dried
154;Fish, raw, sablefish;100;195;15;13.41;0.00;0;Fish; sablefish; raw;Fish raw
155;Crackers, multigrain;100;482;20;7.10;67.60;12.00;Crackers;; multigrain;Crackers multigrain
156;Spices, ground, mace;100;475;32;6.71;50.50;0;Spices; mace; ground;Spices ground
157;Spices, onion powder;100;341;1;10.41;79.12;6.63;Spices;; onion powder;Spices onion powder
158;Butter, without salt;100;717;81;0.85;0.06;0.06;Butter;; without salt;Butter without salt
159;Rice noodles, cooked;100;108;0.2;1.79;24.01;0.03;Rice noodles;; cooked;Rice noodles cooked
160;Barley flour or meal;100;345;1.6;10.50;74.52;0.80;Barley flour or meal;;;Barley flour or meal
161;Sesbania flower, raw;100;27;0;1.28;6.73;0;Sesbania flower;; raw;Sesbania flower raw
162;Garlic bread, frozen;100;350;17;8.36;41.72;3.69;Garlic bread;; frozen;Garlic bread frozen
163;KFC, Popcorn Chicken;100;351;22;17.67;21.18;0.00;KFC;; Popcorn Chicken;KFC Popcorn Chicken
164;APPLEBEE'S, coleslaw;100;120;7.1;0.79;13.17;9.33;APPLEBEE'S;; coleslaw;APPLEBEE'S coleslaw
165;Rolls, sweet, dinner;100;321;7.4;10.04;53.58;15.38;Rolls; dinner; sweet;Rolls sweet
166;Cherries, raw, sweet;100;63;0.2;1.06;16.01;12.82;Cherries; sweet; raw;Cherries raw
167;Ostrich, raw, ground;100;165;8.7;20.22;0.00;0.00;Ostrich; ground; raw;Ostrich raw
168;SILK Coffee, soymilk;100;62;1.4;2.06;10.29;9.47;SILK Coffee;; soymilk;SILK Coffee soymilk
169;Snacks, banana chips;100;519;34;2.30;58.40;35.34;Snacks;; banana chips;Snacks banana chips
170;Peaches, raw, yellow;100;39;0.3;0.91;9.54;8.39;Peaches; yellow; raw;Peaches raw
171;Rolls, wheat, dinner;100;273;6.3;8.60;46.00;1.63;Rolls; dinner; wheat;Rolls wheat
172;Candies, HEATH BITES;100;530;30;3.94;63.39;60.02;Candies;; HEATH BITES;Candies HEATH BITES
173;Chicken, raw, ground;100;143;8.1;17.44;0.04;0.00;Chicken; ground; raw;Chicken raw
174;Pears, bartlett, raw;100;63;0.2;0.39;15.01;9.69;Pears; raw; bartlett;Pears bartlett
175;Toppings, strawberry;100;254;0.1;0.20;66.30;27.38;Toppings;; strawberry;Toppings strawberry
176;KEEBLER, Sugar Cones;100;375;3.7;7.30;78.00;26.40;KEEBLER;; Sugar Cones;KEEBLER Sugar Cones
177;Seaweed, raw, wakame;100;45;0.6;3.03;9.14;0.65;Seaweed; wakame; raw;Seaweed raw
178;Seaweed, dried, agar;100;306;0.3;6.21;80.88;2.97;Seaweed; agar; dried;Seaweed dried
179;Bread, cracked-wheat;100;260;3.9;8.70;49.50;0;Bread;; cracked-wheat;Bread cracked-wheat
180;Amaranth leaves, raw;100;23;0.3;2.46;4.02;0;Amaranth leaves;; raw;Amaranth leaves raw
181;Barley, raw, pearled;100;352;1.2;9.91;77.72;0.80;Barley; pearled; raw;Barley raw
182;Polish sausage, pork;100;326;29;14.10;1.63;0;Polish sausage;; pork;Polish sausage pork
183;Spices, curry powder;100;325;14;14.29;55.83;2.76;Spices;; curry powder;Spices curry powder
184;Bacon bits, meatless;100;476;26;32.00;28.60;0.00;Bacon bits;; meatless;Bacon bits meatless
185;Semolina, unenriched;100;360;1.1;12.68;72.83;0;Semolina;; unenriched;Semolina unenriched
186;Grape leaves, canned;100;69;2;4.27;11.71;0;Grape leaves;; canned;Grape leaves canned
187;Spices, ground, sage;100;315;13;10.63;60.73;1.71;Spices; sage; ground;Spices ground
188;PACE, Red Taco Sauce;100;50;0;0.00;12.50;6.25;PACE;; Red Taco Sauce;PACE Red Taco Sauce
189;DENNY'S, hash browns;100;197;9;2.49;26.59;1.38;DENNY'S;; hash browns;DENNY'S hash browns
190;DENNY'S, onion rings;100;385;22;5.29;41.05;4.76;DENNY'S;; onion rings;DENNY'S onion rings
191;Ostrich, raw, oyster;100;125;3.7;21.55;0.00;0.00;Ostrich; oyster; raw;Ostrich raw
192;Oil, corn and canola;100;884;100;0.00;0.00;0.00;Oil;; corn and canola;Oil corn and canola
193;Pumpkin flowers, raw;100;15;0.1;1.03;3.28;0;Pumpkin flowers;; raw;Pumpkin flowers raw
194;Celery flakes, dried;100;319;2.1;11.30;63.70;35.90;Celery flakes;; dried;Celery flakes dried
195;Crackers, egg, matzo;100;391;2.1;12.30;78.60;0;Crackers; matzo; egg;Crackers egg
196;Loganberries, frozen;100;55;0.3;1.52;13.02;7.70;Loganberries;; frozen;Loganberries frozen
197;Tangerine juice, raw;100;43;0.2;0.50;10.10;9.90;Tangerine juice;; raw;Tangerine juice raw
198;Soybeans, raw, green;100;147;6.8;12.95;11.05;0;Soybeans; green; raw;Soybeans raw
199;Soybean, curd cheese;100;151;8.1;12.50;6.90;1.60;Soybean;; curd cheese;Soybean curd cheese
200;Game meat, raw, bear;100;161;8.3;20.10;0.00;0;Game meat; bear; raw;Game meat raw
201;Game meat, raw, deer;100;120;2.4;22.96;0.00;0.00;Game meat; deer; raw;Game meat raw
202;Oranges, navels, raw;100;49;0.2;0.91;12.54;8.50;Oranges; raw; navels;Oranges navels
203;Tostada shells, corn;100;474;23;6.15;64.43;0;Tostada shells;; corn;Tostada shells corn
204;Fish, raw, swordfish;100;144;6.7;19.66;0.00;0.00;Fish; swordfish; raw;Fish raw
205;Taro, raw, tahitian;100;44;1;2.79;6.91;0;Taro; tahitian; raw;Taro raw
206;Chicory greens, raw;100;23;0.3;1.70;4.70;0.70;Chicory greens;; raw;Chicory greens raw
207;Hearts of palm, raw;100;115;0.2;2.70;25.61;17.16;Hearts of palm;; raw;Hearts of palm raw
208;Chayote, raw, fruit;100;19;0.1;0.82;4.51;1.66;Chayote; fruit; raw;Chayote raw
209;Fish, smoked, cisco;100;177;12;16.36;0.00;0.00;Fish; cisco; smoked;Fish smoked
210;Frankfurter, turkey;100;223;17;12.23;3.81;1.21;Frankfurter;; turkey;Frankfurter turkey
211;Candies, jellybeans;100;375;0.1;0.00;93.55;70.00;Candies;; jellybeans;Candies jellybeans
212;Oil, ucuhuba butter;100;884;100;0.00;0.00;0.00;Oil;; ucuhuba butter;Oil ucuhuba butter
213;Soy protein isolate;100;335;3.4;88.32;0.00;0.00;Soy protein isolate;;;Soy protein isolate
214;Syrups, light, corn;100;283;0.2;0.00;76.79;76.77;Syrups; corn; light;Syrups light
215;Fish, raw, milkfish;100;148;6.7;20.53;0.00;0;Fish; milkfish; raw;Fish raw
216;Fish, raw, monkfish;100;76;1.5;14.48;0.00;0;Fish; monkfish; raw;Fish raw
217;Mother's loaf, pork;100;282;22;12.07;7.53;0;Mother's loaf;; pork;Mother's loaf pork
218;Tapioca, dry, pearl;100;358;0;0.19;88.69;3.35;Tapioca; pearl; dry;Tapioca dry
219;Guavas, raw, common;100;68;1;2.55;14.32;8.92;Guavas; common; raw;Guavas raw
220;Spices, celery seed;100;392;25;18.07;41.35;0.67;Spices;; celery seed;Spices celery seed
221;Candies, peanut bar;100;522;34;15.50;47.40;42.22;Candies;; peanut bar;Candies peanut bar
222;Bread, toasted, rye;100;284;3.6;9.40;53.10;4.23;Bread; rye; toasted;Bread toasted
223;Oil, apricot kernel;100;884;100;0.00;0.00;0.00;Oil;; apricot kernel;Oil apricot kernel
224;Candies, YORK BITES;100;394;7.3;1.78;81.64;75.00;Candies;; YORK BITES;Candies YORK BITES
225;Meatballs, meatless;100;197;9;21.00;8.00;1.25;Meatballs;; meatless;Meatballs meatless
226;Emu, raw, full rump;100;112;1.6;22.83;0.00;0.00;Emu; full rump; raw;Emu raw
227;Mustard greens, raw;100;27;0.4;2.86;4.67;1.32;Mustard greens;; raw;Mustard greens raw
228;Seaweed, raw, laver;100;35;0.3;5.81;5.11;0.49;Seaweed; laver; raw;Seaweed raw
229;Sweet rolls, cheese;100;360;18;7.10;43.70;0;Sweet rolls;; cheese;Sweet rolls cheese
230;Figs, stewed, dried;100;107;0.4;1.42;27.57;23.35;Figs; dried; stewed;Figs stewed
231;Bread sticks, plain;100;412;9.5;12.00;68.40;1.26;Bread sticks;; plain;Bread sticks plain
232;SILK Mocha, soymilk;100;58;1.4;2.06;9.05;7.41;SILK Mocha;; soymilk;SILK Mocha soymilk
233;Milk and cereal bar;100;413;11;6.47;72.05;45.97;Milk and cereal bar;;;Milk and cereal bar
234;Bread, pumpernickel;100;250;3.1;8.70;47.50;0.53;Bread;; pumpernickel;Bread pumpernickel
235;Game meat, raw, elk;100;111;1.5;22.95;0.00;0;Game meat; elk; raw;Game meat raw
236;PACE, Pico De Gallo;100;31;0;0.00;9.38;6.25;PACE;; Pico De Gallo;PACE Pico De Gallo
237;Ostrich, raw, round;100;116;2.4;21.99;0.00;0.00;Ostrich; round; raw;Ostrich raw
238;HORMEL, Cure 81 Ham;100;106;3.6;18.43;0.21;0.00;HORMEL;; Cure 81 Ham;HORMEL Cure 81 Ham
239;Prune juice, canned;100;71;0;0.61;17.45;16.45;Prune juice;; canned;Prune juice canned
240;McDONALD'S, BIG MAC;100;257;15;11.82;20.08;3.97;McDONALD'S;; BIG MAC;McDONALD'S BIG MAC
241;Soy flour, defatted;100;327;1.2;51.46;33.92;16.42;Soy flour;; defatted;Soy flour defatted
242;Bread, toasted, egg;100;315;6.6;10.50;52.60;1.94;Bread; egg; toasted;Bread toasted
243;Fish, raw, mahimahi;100;85;0.7;18.50;0.00;0;Fish; mahimahi; raw;Fish raw
244;Fish, raw, bluefish;100;124;4.2;20.04;0.00;0;Fish; bluefish; raw;Fish raw
245;Spices, fennel seed;100;345;15;15.80;52.29;0;Spices;; fennel seed;Spices fennel seed
246;Potatoes, skin, raw;100;58;0.1;2.57;12.44;0;Potatoes; raw; skin;Potatoes skin
247;Pepper, raw, banana;100;27;0.5;1.66;5.35;1.95;Pepper; banana; raw;Pepper raw
248;Drumstick pods, raw;100;37;0.2;2.10;8.53;0;Drumstick pods;; raw;Drumstick pods raw
249;Toppings, pineapple;100;253;0.1;0.10;66.40;21.01;Toppings;; pineapple;Toppings pineapple
250;Acorn stew (Apache);100;95;3.5;6.81;9.22;0.34;Acorn stew (Apache);;;Acorn stew (Apache)
251;Tomatoes, sun-dried;100;258;3;14.11;55.76;37.59;Tomatoes;; sun-dried;Tomatoes sun-dried
252;Guava sauce, cooked;100;36;0.1;0.32;9.48;5.88;Guava sauce;; cooked;Guava sauce cooked
253;Pumpkin leaves, raw;100;19;0.4;3.15;2.33;0;Pumpkin leaves;; raw;Pumpkin leaves raw
254;Melons, raw, casaba;100;28;0.1;1.11;6.58;5.69;Melons; casaba; raw;Melons raw
255;Melon balls, frozen;100;33;0.3;0.84;7.94;0;Melon balls;; frozen;Melon balls frozen
256;Fish oil, cod liver;100;902;100;0.00;0.00;0;Fish oil;; cod liver;Fish oil cod liver
257;Nuts, dried, acorns;100;509;31;8.10;53.66;0;Nuts; acorns; dried;Nuts dried
258;Rolls, pumpernickel;100;276;2.8;10.80;51.87;0.40;Rolls;; pumpernickel;Rolls pumpernickel
